,index,Mouse,Sex,Genotype,File,Signal1,Signal2,Signal3,all SIGNAL1,SIGNAL1 & SIGNAL2,SIGNAL1 no SIGNAL2,SIGNAL1 & SIGNAL2 & SIGNAL3,SIGNAL1 & SIGNAL2 no SIGNAL3,SIGNAL1 & SIGNAL3 & SIGNAL2,SIGNAL1 no SIGNAL2 no SIGNAL3,SIGNAL1 & SIGNAL3,SIGNAL1 no SIGNAL3
0,1,2940,F,Disease,1A1,463,5017,795,131.557,63.688,67.869,29.777,33.911,21.466,46.403,51.243,80.314
1,2,2940,F,Disease,1A2,159,2499,933,133.222,54.833,78.389,15.283,39.55,20.449,57.94,35.732,97.49
2,3,2940,F,Disease,1A3,148,6118,577,132.616,38.386,94.23,15.744,22.642,20.578,73.652,36.322,96.294
3,4,2940,F,Disease,1A4,440,2424,809,176.825,64.193,112.632,27.458,36.735,35.96,76.672,63.418,113.407
4,5,2940,F,Disease,1B1,367,3165,897,147.641,52.097,95.544,18.384,33.713,23.321,72.223,41.705,105.936
5,6,2940,F,Disease,1B2,321,4589,982,147.648,52.282,95.366,25.52,26.762,38.88,56.486,64.4,83.248
6,7,2940,F,Disease,1B3,57,2624,398,162.41,57.436,104.974,26.527,30.909,39.547,65.427,66.074,96.336
7,8,2940,F,Disease,1B4,426,3821,945,159.222,58.307,100.915,27.713,30.594,30.122,70.793,57.835,101.387
8,9,2936,F,Disease,2A1,398,3564,642,94.263,41.57,52.693,3.273,38.297,2.19,50.503,5.463,88.8
9,10,2936,F,Disease,2A2,155,2993,951,101.629,45.593,56.036,4.38,41.213,4.725,51.311,9.105,92.524
10,11,2936,F,Disease,2A3,449,5150,1066,96.777,46.319,50.458,13.003,33.316,10.38,40.078,23.383,73.394
11,12,2936,F,Disease,2A4,471,1072,1116,98.176,39.516,58.66,11.214,28.302,12.147,46.513,23.361,74.815
12,13,2936,F,Disease,2B1,284,4363,1019,151.228,62.783,88.445,22.09,40.693,20.905,67.54,42.995,108.233
13,14,2936,F,Disease,2B2,110,1766,713,116.659,56.165,60.494,11.656,44.509,10.438,50.056,22.094,94.565
14,15,2936,F,Disease,2B3,415,3744,899,187.553,58.598,128.955,19.895,38.703,32.742,96.213,52.637,134.916
15,16,2936,F,Disease,2B4,331,3845,758,168.215,63.329,104.886,34.059,29.27,44.12,60.766,78.179,90.036
16,17,2849,M,Disease,3A1,365,5009,857,78.261,36.38,41.881,11.926,24.454,6.913,34.968,18.839,59.422
17,18,2849,M,Disease,3A2,115,3636,1018,74.513,29.526,44.987,7.55,21.976,9.678,35.309,17.228,57.285
18,19,2849,M,Disease,3A3,365,5270,923,109.793,36.696,73.097,15.475,21.221,20.49,52.607,35.965,73.828
19,20,2849,M,Disease,3A4,206,3645,899,103.944,14.745,89.199,6.278,8.467,26.515,62.684,32.793,71.151
20,21,2849,M,Disease,3B1,93,5560,971,94.347,25.692,68.655,5.314,20.378,10.316,58.339,15.63,78.717
21,22,2849,M,Disease,3B2,269,6196,351,92.957,26.679,66.278,12.215,14.464,25.886,40.392,38.101,54.856
22,23,2849,M,Disease,3B3,359,6230,268,116.626,30.887,85.739,12.609,18.278,31.695,54.044,44.304,72.322
23,24,2849,M,Disease,3B4,197,4341,601,118.647,44.119,74.528,13.467,30.652,17.457,57.071,30.924,87.723
24,25,2855,M,Control,4A1,173,3167,1179,124.984,36.643,88.341,15.035,21.608,25.621,62.72,40.656,84.328
25,26,2855,M,Control,4A2,277,1737,763,141.085,54.082,87.003,20.213,33.869,22.963,64.04,43.176,97.909
26,27,2855,M,Control,4A3,59,1548,637,155.053,73.187,81.866,25.331,47.856,18.309,63.557,43.64,111.413
27,28,2855,M,Control,4A4,434,2277,592,134.577,35.366,99.211,12.507,22.859,25.688,73.523,38.195,96.382
28,29,2855,M,Control,4B1,326,5798,267,113.893,38.021,75.872,9.065,28.956,14.161,61.711,23.226,90.667
29,30,2855,M,Control,4B2,375,4420,853,114.162,45.641,68.521,18.483,27.158,16.74,51.781,35.223,78.939
30,31,2855,M,Control,4B3,382,2228,704,113.176,36.937,76.239,16.682,20.255,26.771,49.468,43.453,69.723
31,32,2855,M,Control,4B4,431,137,724,65.079,28.287,36.792,9.642,18.645,10.556,26.236,20.198,44.881
32,33,2968,F,Control,5A1,236,2506,362,91.537,16.424,75.113,0.698,15.726,7.843,67.27,8.541,82.996
33,34,2968,F,Control,5A2,169,1040,978,130.364,45.84,84.524,24.599,21.241,38.137,46.387,62.736,67.628
34,35,2968,F,Control,5A3,315,1730,690,134.185,26.151,108.034,5.129,21.022,18.578,89.456,23.707,110.478
35,36,2968,F,Control,5A4,189,3577,373,151.186,17.774,133.412,5.073,12.701,31.271,102.141,36.344,114.842
36,37,2968,F,Control,5B1,262,1618,1137,122.301,26.981,95.32,11.879,15.102,34.865,60.455,46.744,75.557
37,38,2968,F,Control,5B2,230,987,692,94.524,2.222,92.302,0.638,1.584,14.27,78.032,14.908,79.616
38,39,2968,F,Control,5B3,370,4243,1010,115.428,25.057,90.371,9.588,15.469,24.788,65.583,34.376,81.052
39,40,2968,F,Control,5B4,336,2686,1173,100.826,12.395,88.431,2.537,9.858,17.127,71.304,19.664,81.162
40,41,2839,M,Control,6A1,320,729,686,74.312,24.23,50.082,11.028,13.202,15.773,34.309,26.801,47.511
41,42,2839,M,Control,6A2,383,866,1191,63.422,9.39,54.032,3.564,5.826,20.669,33.363,24.233,39.189
42,43,2839,M,Control,6A3,341,3903,978,91.838,28.254,63.584,13.143,15.111,24.503,39.081,37.646,54.192
43,44,2839,M,Control,6A4,311,4927,1067,79.74,32.021,47.719,10.787,21.234,16.116,31.603,26.903,52.837
44,45,2839,M,Control,6B1,373,3905,748,53.911,20.684,33.227,7.038,13.646,13.089,20.138,20.127,33.784
45,46,2839,M,Control,6B2,124,3871,724,68.346,24.642,43.704,12.13,12.512,13.222,30.482,25.352,42.994
46,47,2839,M,Control,6B3,306,190,534,75.307,21.741,53.566,8.493,13.248,16.551,37.015,25.044,50.263
47,48,2839,M,Control,6B4,464,715,280,71.872,26.744,45.128,11.862,14.882,13.461,31.667,25.323,46.549
48,49,2938,F,Disease,7A1,52,1455,382,126.18,13.602,112.578,4.167,9.435,16.429,96.149,20.596,105.584
49,50,2938,F,Disease,7A2,72,1415,728,118.099,45.654,72.445,18.013,27.641,22.334,50.111,40.347,77.752
50,51,2938,F,Disease,7A3,111,5822,532,136.484,30.988,105.496,12.364,18.624,32.83,72.666,45.194,91.29
51,52,2938,F,Disease,7A4,367,112,221,120.64,7.93,112.71,2.062,5.868,27.391,85.319,29.453,91.187
52,53,2938,F,Disease,7B1,424,3941,968,100.301,7.908,92.393,4.542,3.366,36.029,56.364,40.571,59.73
53,54,2938,F,Disease,7B2,94,4704,947,99.02,21.794,77.226,7.575,14.219,22.394,54.832,29.969,69.051
54,55,2938,F,Disease,7B3,249,6261,358,127.251,25.95,101.301,10.2,15.75,28.814,72.487,39.014,88.237
55,56,2938,F,Disease,7B4,263,5071,1036,116.301,42.839,73.462,17.487,25.352,28.434,45.028,45.921,70.38
56,57,2837,M,Disease,8A1,112,4119,193,65.855,19.262,46.593,4.15,15.112,4.804,41.789,8.954,56.901
57,58,2837,M,Disease,8A2,170,3999,312,79.507,23.236,56.271,3.633,19.603,6.041,50.23,9.674,69.833
58,59,2837,M,Disease,8A3,421,5719,733,68.698,17.819,50.879,12.017,5.802,24.39,26.489,36.407,32.291
59,60,2837,M,Disease,8A4,461,2646,319,55.349,13.886,41.463,2.949,10.937,5.128,36.335,8.077,47.272
60,61,2837,M,Disease,8B1,412,3456,752,69.132,17.292,51.84,2.984,14.308,5.176,46.664,8.16,60.972
61,62,2837,M,Disease,8B2,313,5010,731,81.641,20.186,61.455,7.904,12.282,19.567,41.888,27.471,54.17
62,63,2837,M,Disease,8B3,445,4885,439,60.571,29.502,31.069,14.471,15.031,9.134,21.935,23.605,36.966
63,64,2837,M,Disease,8B4,86,4748,868,56.849,33.259,23.59,10.581,22.678,6.294,17.296,16.875,39.974
64,65,2831,M,Disease,9A1,306,2845,199,140.648,44.618,96.03,22.898,21.72,37.489,58.541,60.387,80.261
65,66,2831,M,Disease,9A2,402,2747,1048,151.197,35.218,115.979,18.897,16.321,52.209,63.77,71.106,80.091
66,67,2831,M,Disease,9A3,102,6164,271,106.51,21.362,85.148,13.292,8.07,40.666,44.482,53.958,52.552
67,68,2831,M,Disease,9A4,284,6075,868,182.908,33.431,149.477,15.143,18.288,48.481,100.996,63.624,119.284
68,69,2831,M,Disease,9B1,148,2530,1222,85.198,25.451,59.747,15.157,10.294,20.682,39.065,35.839,49.359
69,70,2831,M,Disease,9B2,266,1423,867,108.183,36.987,71.196,15.905,21.082,26.818,44.378,42.723,65.46
70,71,2831,M,Disease,9B3,101,423,878,103.409,37.495,65.914,16.584,20.911,19.555,46.359,36.139,67.27
71,72,2831,M,Disease,9B4,287,2695,556,90.149,37.203,52.946,12.235,24.968,11.087,41.859,23.322,66.827
72,73,2851,M,Control,10A1,309,4277,777,192.912,41.786,151.126,16.705,25.081,53.826,97.3,70.531,122.381
73,74,2851,M,Control,10A2,316,4418,1020,231.81,50.46,181.35,28.855,21.605,80.277,101.073,109.132,122.678
74,75,2851,M,Control,10A3,340,5738,179,150.823,62.928,87.895,32.666,30.262,32.512,55.383,65.178,85.645
75,76,2851,M,Control,10A4,109,900,459,235.014,63.4,171.614,30.85,32.55,83.667,87.947,114.517,120.497
76,77,2851,M,Control,10B1,214,1004,645,89.744,24.545,65.199,5.044,19.501,12.21,52.989,17.254,72.49
77,78,2851,M,Control,10B2,326,871,661,103.217,35.08,68.137,5.683,29.397,9.119,59.018,14.802,88.415
78,79,2851,M,Control,10B3,197,627,425,137.93,26.885,111.045,7.887,18.998,26.204,84.841,34.091,103.839
79,80,2851,M,Control,10B4,464,555,985,79.568,29.74,49.828,8.875,20.865,15.293,34.535,24.168,55.4
80,81,2942,F,Control,12A1,405,5320,858,112.645,26.725,85.92,18.66,8.065,38.902,47.018,57.562,55.083
81,82,2942,F,Control,12A2,277,2722,458,99.156,21.186,77.97,9.081,12.105,28.129,49.841,37.21,61.946
82,83,2942,F,Control,12A3,449,2335,1095,96.889,31.765,65.124,18.638,13.127,35.315,29.809,53.953,42.936
83,84,2942,F,Control,12A4,51,903,1042,110.89,23.174,87.716,11.514,11.66,33.149,54.567,44.663,66.227
84,85,2942,F,Control,12B1,266,2412,301,134.985,35.079,99.906,14.204,20.875,31.926,67.98,46.13,88.855
85,86,2942,F,Control,12B2,348,5138,612,105.59,16.116,89.474,3.503,12.613,12.849,76.625,16.352,89.238
86,87,2942,F,Control,12B3,74,618,563,126.072,12.702,113.37,6.845,5.857,39.503,73.867,46.348,79.724
87,88,2942,F,Control,12B4,331,2121,1184,96.984,22.584,74.4,7.079,15.505,15.29,59.11,22.369,74.615
88,89,2956,F,Control,13A1,239,3358,1020,129.708,62.215,67.493,35.007,27.208,24.817,42.676,59.824,69.884
89,90,2956,F,Control,13A2,349,5451,705,137.511,59.815,77.696,33.817,25.998,33.024,44.672,66.841,70.67
90,91,2956,F,Control,13A3,282,4765,850,169.485,79.428,90.057,41.077,38.351,37.894,52.163,78.971,90.514
91,92,2956,F,Control,13A4,144,4412,958,166.983,38.385,128.598,18.619,19.766,47.741,80.857,66.36,100.623
92,93,2956,F,Control,13B1,437,3067,766,124.831,56.095,68.736,27.402,28.693,22.221,46.515,49.623,75.208
93,94,2956,F,Control,13B2,161,665,625,125.481,38.219,87.262,16.791,21.428,30.091,57.171,46.882,78.599
94,95,2956,F,Control,13B3,319,2841,1083,62.584,13.841,48.743,7.14,6.701,14.169,34.574,21.309,41.275
95,96,2956,F,Control,13B4,402,2247,920,87.827,17.896,69.931,4.073,13.823,20.306,49.625,24.379,63.448
